order_id,customer_id,product_id,quantity,order_date
1,2,7,5,2023-08-26 00:00:00
2,1,6,1,2023-01-20 00:00:00
3,5,7,5,2023-08-29 00:00:00
4,5,4,1,2023-11-25 00:00:00
5,4,1,5,2023-03-08 00:00:00
6,3,7,2,2023-02-05 00:00:00
7,2,3,5,2023-02-15 00:00:00
8,5,4,2,2023-03-10 00:00:00
9,1,1,1,2023-06-06 00:00:00
10,5,2,3,2023-04-13 00:00:00
11,1,10,5,2023-12-05 00:00:00
12,5,5,2,2023-11-29 00:00:00
13,2,7,3,2023-02-24 00:00:00
14,1,1,5,2023-09-03 00:00:00
15,3,1,3,2023-09-26 00:00:00
16,4,6,5,2023-03-07 00:00:00
17,5,6,3,2023-06-28 00:00:00
18,5,7,5,2023-09-22 00:00:00
19,3,8,5,2023-04-29 00:00:00
20,3,1,5,2023-07-28 00:00:00
21,4,10,4,2023-11-04 00:00:00
22,1,8,1,2023-01-21 00:00:00
23,4,8,3,2023-07-27 00:00:00
24,4,10,3,2023-08-03 00:00:00
25,1,10,3,2023-03-08 00:00:00
26,3,3,2,2023-07-06 00:00:00
27,5,1,3,2023-07-06 00:00:00
28,4,7,3,2023-01-02 00:00:00
29,5,3,3,2023-10-05 00:00:00
30,3,8,5,2023-11-08 00:00:00
31,5,1,4,2023-09-22 00:00:00
32,1,9,3,2023-04-16 00:00:00
33,4,9,2,2023-09-17 00:00:00
34,4,9,1,2023-10-03 00:00:00
35,2,10,4,2023-12-15 00:00:00
36,3,6,1,2023-09-14 00:00:00
37,4,1,1,2023-12-02 00:00:00
38,2,9,1,2023-03-22 00:00:00
39,5,4,2,2023-12-10 00:00:00
40,4,10,4,2023-04-26 00:00:00
41,3,6,1,2023-12-30 00:00:00
42,5,6,4,2023-09-17 00:00:00
43,2,9,5,2023-11-26 00:00:00
44,3,1,3,2023-12-11 00:00:00
45,2,7,3,2023-06-19 00:00:00
46,2,4,1,2023-10-23 00:00:00
47,4,9,5,2023-02-27 00:00:00
48,5,8,5,2023-12-27 00:00:00
49,1,4,4,2023-12-06 00:00:00
50,5,10,4,2023-02-05 00:00:00
51,4,1,5,2023-07-05 00:00:00
52,2,6,1,2023-06-27 00:00:00
53,2,7,5,2023-06-10 00:00:00
54,2,6,1,2023-10-18 00:00:00
55,1,10,5,2023-03-04 00:00:00
56,5,2,2,2023-01-19 00:00:00
57,5,2,2,2023-05-02 00:00:00
58,5,10,1,2023-10-18 00:00:00
59,1,10,2,2023-05-29 00:00:00
60,5,10,1,2023-10-04 00:00:00
61,5,1,5,2023-03-09 00:00:00
62,5,4,3,2023-01-12 00:00:00
63,3,7,2,2023-11-29 00:00:00
64,3,3,2,2023-09-27 00:00:00
65,5,6,3,2023-07-17 00:00:00
66,1,4,5,2023-10-02 00:00:00
67,5,2,2,2023-02-10 00:00:00
68,3,9,5,2023-10-26 00:00:00
69,2,10,4,2023-04-09 00:00:00
70,5,6,4,2023-01-30 00:00:00
71,5,9,4,2023-10-17 00:00:00
72,4,2,4,2023-11-18 00:00:00
73,1,4,1,2023-10-23 00:00:00
74,1,9,1,2023-12-24 00:00:00
75,3,8,4,2023-06-17 00:00:00
76,4,1,3,2023-08-28 00:00:00
77,1,5,5,2023-09-22 00:00:00
78,4,3,2,2023-01-27 00:00:00
79,4,5,4,2023-05-18 00:00:00
80,3,5,4,2023-08-27 00:00:00
81,2,2,5,2023-08-13 00:00:00
82,1,2,5,2023-09-09 00:00:00
83,2,3,4,2023-10-04 00:00:00
84,5,2,1,2023-05-17 00:00:00
85,5,6,5,2023-11-26 00:00:00
86,2,10,4,2023-06-23 00:00:00
